2023-02-13 20:51:59,114 INFO    StreamThr :25276 [internal.py:wandb_internal():87] W&B internal server running at pid: 25276, started at: 2023-02-13 20:51:59.113943
2023-02-13 20:51:59,789 INFO    HandlerThread:25276 [system_monitor.py:probe():172] Collecting system info
2023-02-13 20:51:59,789 INFO    SystemMonitor:25276 [interfaces.py:start():168] Started cpu
2023-02-13 20:51:59,790 INFO    SystemMonitor:25276 [interfaces.py:start():168] Started disk
2023-02-13 20:51:59,790 INFO    SystemMonitor:25276 [interfaces.py:start():168] Started memory
2023-02-13 20:51:59,791 INFO    SystemMonitor:25276 [interfaces.py:start():168] Started network
2023-02-13 20:51:59,818 DEBUG   HandlerThread:25276 [system_info.py:probe():195] Probing system
2023-02-13 20:51:59,821 DEBUG   HandlerThread:25276 [system_info.py:_probe_git():180] Probing git
2023-02-13 20:51:59,828 DEBUG   HandlerThread:25276 [system_info.py:_probe_git():188] Probing git done
2023-02-13 20:51:59,828 DEBUG   HandlerThread:25276 [system_info.py:probe():241] Probing system done
2023-02-13 20:51:59,828 DEBUG   HandlerThread:25276 [system_monitor.py:probe():181] {'os': 'Linux-5.15.0-60-generic-x86_64-with-glibc2.31', 'python': '3.9.15', 'heartbeatAt': '2023-02-13T23:51:59.818074', 'startedAt': '2023-02-13T23:51:59.108429', 'docker': None, 'cuda': None, 'args': ('--input_artifact', 'raw_data.parquet:latest', '--artifact_name', 'preprocessed_data.csv', '--artifact_type', 'preprocessed_data', '--artifact_description', 'Data with preprocessing applied'), 'state': 'running', 'program': '/home/daniel/PycharmProjects/genre_classification/preprocess/run.py', 'codePath': 'preprocess/run.py', 'git': {'remote': 'https://github.com/dangstan/genre_classification.git', 'commit': '4a2518d19eb9ecb90313aa20160a1d9ebb25e59b'}, 'email': 'dangstan@github.com', 'root': '/home/daniel/PycharmProjects/genre_classification', 'host': 'dangstan', 'username': 'daniel', 'executable': '/home/daniel/miniconda3/envs/mlflow-07320cf52bead6b221f077a9ae511ff995de74d1/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 2209.8355, 'min': 2200.0, 'max': 3800.0}, 'cpu_freq_per_core': [{'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2357.368, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}, {'current': 2200.0, 'min': 2200.0, 'max': 3800.0}], 'disk': {'total': 447.6293258666992, 'used': 181.9851188659668}, 'memory': {'total': 46.94042205810547}}
2023-02-13 20:51:59,828 INFO    HandlerThread:25276 [system_monitor.py:probe():182] Finished collecting system info
2023-02-13 20:51:59,828 INFO    HandlerThread:25276 [system_monitor.py:probe():185] Publishing system info
2023-02-13 20:51:59,828 DEBUG   HandlerThread:25276 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-02-13 20:51:59,828 DEBUG   HandlerThread:25276 [system_info.py:_save_pip():67] Saving pip packages done
2023-02-13 20:51:59,828 DEBUG   HandlerThread:25276 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-02-13 20:52:00,485 DEBUG   HandlerThread:25276 [system_info.py:_save_conda():86] Saving conda packages done
2023-02-13 20:52:00,486 INFO    HandlerThread:25276 [system_monitor.py:probe():187] Finished publishing system info
2023-02-13 20:52:00,488 DEBUG   SenderThread:25276 [sender.py:send():336] send: files
2023-02-13 20:52:00,488 INFO    SenderThread:25276 [sender.py:_save_file():1321] saving file wandb-metadata.json with policy now
2023-02-13 20:52:00,493 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: stop_status
2023-02-13 20:52:00,493 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: stop_status
2023-02-13 20:52:00,667 INFO    Thread-13 :25276 [dir_watcher.py:_on_file_created():275] file/dir created: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/conda-environment.yaml
2023-02-13 20:52:00,667 INFO    Thread-13 :25276 [dir_watcher.py:_on_file_created():275] file/dir created: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/wandb-summary.json
2023-02-13 20:52:00,667 INFO    Thread-13 :25276 [dir_watcher.py:_on_file_created():275] file/dir created: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/requirements.txt
2023-02-13 20:52:00,667 INFO    Thread-13 :25276 [dir_watcher.py:_on_file_created():275] file/dir created: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/wandb-metadata.json
2023-02-13 20:52:00,686 DEBUG   SenderThread:25276 [sender.py:send():336] send: telemetry
2023-02-13 20:52:01,123 INFO    wandb-upload_0:25276 [upload_job.py:push():138] Uploaded file /tmp/tmpj4s2ydlawandb/ioylryl9-wandb-metadata.json
2023-02-13 20:52:01,139 DEBUG   SenderThread:25276 [sender.py:send():336] send: use_artifact
2023-02-13 20:52:01,666 INFO    Thread-13 :25276 [dir_watcher.py:_on_file_created():275] file/dir created: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/output.log
2023-02-13 20:52:02,105 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-13 20:52:02,105 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: log_artifact
2023-02-13 20:52:03,110 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: poll_exit
2023-02-13 20:52:03,666 INFO    Thread-13 :25276 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/output.log
2023-02-13 20:52:04,669 INFO    wandb-upload_0:25276 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpw5cde8e5
2023-02-13 20:52:05,628 INFO    SenderThread:25276 [sender.py:send_request_log_artifact():1381] logged artifact preprocessed_data.csv - {'id': 'QXJ0aWZhY3Q6MzY1NjMwMDMx', 'digest': '3ff5c7d9f2ad79fe03302ed9b9506865', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyODYwNTgz', 'latestArtifact': None}, 'version': 'latest'}
2023-02-13 20:52:05,628 DEBUG   SenderThread:25276 [sender.py:send():336] send: exit
2023-02-13 20:52:05,628 INFO    SenderThread:25276 [sender.py:send_exit():559] handling exit code: 0
2023-02-13 20:52:05,628 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: status_report
2023-02-13 20:52:05,628 INFO    SenderThread:25276 [sender.py:send_exit():561] handling runtime: 2
2023-02-13 20:52:05,630 INFO    SenderThread:25276 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-13 20:52:05,631 INFO    SenderThread:25276 [sender.py:send_exit():567] send defer
2023-02-13 20:52:05,631 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: poll_exit
2023-02-13 20:52:05,631 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:05,631 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 0
2023-02-13 20:52:05,631 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:05,631 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 0
2023-02-13 20:52:05,631 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 1
2023-02-13 20:52:05,631 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:05,631 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 1
2023-02-13 20:52:05,632 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:05,632 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 1
2023-02-13 20:52:05,632 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 2
2023-02-13 20:52:05,632 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:05,632 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 2
2023-02-13 20:52:05,632 INFO    HandlerThread:25276 [system_monitor.py:finish():161] Stopping system monitor
2023-02-13 20:52:05,632 DEBUG   SystemMonitor:25276 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-02-13 20:52:05,632 DEBUG   SystemMonitor:25276 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-02-13 20:52:05,633 DEBUG   SystemMonitor:25276 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-02-13 20:52:05,633 INFO    HandlerThread:25276 [interfaces.py:finish():175] Joined cpu
2023-02-13 20:52:05,633 INFO    HandlerThread:25276 [interfaces.py:finish():175] Joined disk
2023-02-13 20:52:05,633 INFO    HandlerThread:25276 [interfaces.py:finish():175] Joined memory
2023-02-13 20:52:05,633 INFO    HandlerThread:25276 [interfaces.py:finish():175] Joined network
2023-02-13 20:52:05,633 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:05,634 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 2
2023-02-13 20:52:05,634 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 3
2023-02-13 20:52:05,634 DEBUG   SenderThread:25276 [sender.py:send():336] send: stats
2023-02-13 20:52:05,634 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:05,634 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 3
2023-02-13 20:52:05,634 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:05,634 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 3
2023-02-13 20:52:05,634 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 4
2023-02-13 20:52:05,634 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:05,634 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 4
2023-02-13 20:52:05,634 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:05,635 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 4
2023-02-13 20:52:05,635 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 5
2023-02-13 20:52:05,635 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:05,635 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 5
2023-02-13 20:52:05,635 DEBUG   SenderThread:25276 [sender.py:send():336] send: summary
2023-02-13 20:52:05,635 INFO    SenderThread:25276 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-13 20:52:05,635 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:05,635 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 5
2023-02-13 20:52:05,635 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 6
2023-02-13 20:52:05,635 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:05,635 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 6
2023-02-13 20:52:05,636 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:05,636 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 6
2023-02-13 20:52:05,639 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: status_report
2023-02-13 20:52:05,666 INFO    Thread-13 :25276 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/wandb-summary.json
2023-02-13 20:52:05,852 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 7
2023-02-13 20:52:05,852 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:05,852 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 7
2023-02-13 20:52:05,853 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:05,853 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 7
2023-02-13 20:52:06,667 INFO    Thread-13 :25276 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/config.yaml
2023-02-13 20:52:06,695 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 8
2023-02-13 20:52:06,695 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:06,695 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 8
2023-02-13 20:52:06,696 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:06,696 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 8
2023-02-13 20:52:06,699 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 9
2023-02-13 20:52:06,699 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:06,699 DEBUG   SenderThread:25276 [sender.py:send():336] send: artifact
2023-02-13 20:52:06,699 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 9
2023-02-13 20:52:07,667 INFO    Thread-13 :25276 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/output.log
2023-02-13 20:52:07,723 INFO    wandb-upload_1:25276 [upload_job.py:push():93] Skipped uploading /home/daniel/.local/share/wandb/artifacts/staging/tmpcf5ts5su
2023-02-13 20:52:08,097 INFO    wandb-upload_0:25276 [upload_job.py:push():96] Uploaded file /home/daniel/.local/share/wandb/artifacts/staging/tmpnz8l36oq
2023-02-13 20:52:08,112 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: keepalive
2023-02-13 20:52:09,462 INFO    SenderThread:25276 [sender.py:send_artifact():1417] sent artifact job-https___github.com_dangstan_genre_classification.git_preprocess_run.py - {'id': 'QXJ0aWZhY3Q6MzY1NjMwMDk1', 'digest': 'c59ebeb8e58443288ec3f73e49c9af1b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyODU3OTc5', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzY1NjE2NTg2', 'versionIndex': 0}}, 'version': 'latest'}
2023-02-13 20:52:09,463 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:09,463 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 9
2023-02-13 20:52:09,463 INFO    SenderThread:25276 [dir_watcher.py:finish():362] shutting down directory watcher
2023-02-13 20:52:09,668 INFO    SenderThread:25276 [dir_watcher.py:finish():392] scan: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files
2023-02-13 20:52:09,668 INFO    SenderThread:25276 [dir_watcher.py:finish():406] scan save: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/conda-environment.yaml conda-environment.yaml
2023-02-13 20:52:09,668 INFO    SenderThread:25276 [dir_watcher.py:finish():406] scan save: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/wandb-summary.json wandb-summary.json
2023-02-13 20:52:09,668 INFO    SenderThread:25276 [dir_watcher.py:finish():406] scan save: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/wandb-metadata.json wandb-metadata.json
2023-02-13 20:52:09,668 INFO    SenderThread:25276 [dir_watcher.py:finish():406] scan save: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/config.yaml config.yaml
2023-02-13 20:52:09,673 INFO    SenderThread:25276 [dir_watcher.py:finish():406] scan save: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/requirements.txt requirements.txt
2023-02-13 20:52:09,674 INFO    SenderThread:25276 [dir_watcher.py:finish():406] scan save: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/output.log output.log
2023-02-13 20:52:09,674 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 10
2023-02-13 20:52:09,674 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:09,674 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 10
2023-02-13 20:52:09,680 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:09,682 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 10
2023-02-13 20:52:09,682 INFO    SenderThread:25276 [file_pusher.py:finish():162] shutting down file pusher
2023-02-13 20:52:10,218 INFO    wandb-upload_0:25276 [upload_job.py:push():138] Uploaded file /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/wandb-summary.json
2023-02-13 20:52:10,304 INFO    wandb-upload_3:25276 [upload_job.py:push():138] Uploaded file /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/requirements.txt
2023-02-13 20:52:10,307 INFO    wandb-upload_1:25276 [upload_job.py:push():138] Uploaded file /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/conda-environment.yaml
2023-02-13 20:52:10,327 INFO    wandb-upload_4:25276 [upload_job.py:push():138] Uploaded file /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/output.log
2023-02-13 20:52:10,331 INFO    wandb-upload_2:25276 [upload_job.py:push():138] Uploaded file /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/files/config.yaml
2023-02-13 20:52:10,531 INFO    Thread-12 :25276 [sender.py:transition_state():587] send defer: 11
2023-02-13 20:52:10,531 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:10,531 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 11
2023-02-13 20:52:10,532 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:10,532 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 11
2023-02-13 20:52:10,532 INFO    SenderThread:25276 [file_pusher.py:join():167] waiting for file pusher
2023-02-13 20:52:10,532 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 12
2023-02-13 20:52:10,532 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:10,532 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 12
2023-02-13 20:52:10,532 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:10,532 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 12
2023-02-13 20:52:10,704 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 13
2023-02-13 20:52:10,705 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:10,705 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 13
2023-02-13 20:52:10,705 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: status_report
2023-02-13 20:52:10,705 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:10,705 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 13
2023-02-13 20:52:10,705 INFO    SenderThread:25276 [sender.py:transition_state():587] send defer: 14
2023-02-13 20:52:10,705 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: defer
2023-02-13 20:52:10,705 DEBUG   SenderThread:25276 [sender.py:send():336] send: final
2023-02-13 20:52:10,705 INFO    HandlerThread:25276 [handler.py:handle_request_defer():170] handle defer: 14
2023-02-13 20:52:10,706 DEBUG   SenderThread:25276 [sender.py:send():336] send: footer
2023-02-13 20:52:10,706 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: defer
2023-02-13 20:52:10,706 INFO    SenderThread:25276 [sender.py:send_request_defer():583] handle sender defer: 14
2023-02-13 20:52:10,706 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: poll_exit
2023-02-13 20:52:10,706 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: poll_exit
2023-02-13 20:52:10,707 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: server_info
2023-02-13 20:52:10,707 DEBUG   SenderThread:25276 [sender.py:send_request():363] send_request: server_info
2023-02-13 20:52:10,709 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: get_summary
2023-02-13 20:52:10,709 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: sampled_history
2023-02-13 20:52:10,901 INFO    MainThread:25276 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-02-13 20:52:10,901 INFO    MainThread:25276 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
2023-02-13 20:52:10,901 INFO    MainThread:25276 [wandb_run.py:_footer_sync_info():3398] logging synced files
2023-02-13 20:52:10,901 DEBUG   HandlerThread:25276 [handler.py:handle_request():144] handle_request: shutdown
2023-02-13 20:52:10,901 INFO    HandlerThread:25276 [handler.py:finish():841] shutting down handler
2023-02-13 20:52:11,707 INFO    WriterThread:25276 [datastore.py:close():299] close: /home/daniel/PycharmProjects/genre_classification/preprocess/wandb/run-20230213_205159-pghwod0q/run-pghwod0q.wandb
2023-02-13 20:52:11,901 INFO    SenderThread:25276 [sender.py:finish():1493] shutting down sender
2023-02-13 20:52:11,901 INFO    SenderThread:25276 [file_pusher.py:finish():162] shutting down file pusher
2023-02-13 20:52:11,901 INFO    SenderThread:25276 [file_pusher.py:join():167] waiting for file pusher
